date,demand,RRP,min_temperature,max_temperature,solar_exposure,school_day
2015-01-01,99635.03,25.63,13.3,26.9,23.6,N
2015-01-02,129606.01,33.14,15.4,38.8,26.8,N
2015-01-03,142300.54,34.56,20.0,38.2,26.5,N
2015-01-04,104330.72,25.01,16.3,21.4,25.2,N
2015-01-05,118132.2,26.72,15.0,22.0,30.7,N
2015-01-06,130672.48,31.28,17.7,26.0,31.6,N
2015-01-07,153514.82,48.31,18.9,37.4,20.7,N
2015-01-08,142015.66,49.12,23.1,28.2,13.5,N
2015-01-09,121801.15,34.49,16.5,18.0,3.1,N
2015-01-10,103043.66,20.23,13.6,21.7,5.6,N
2015-01-11,99865.76,18.23,15.6,27.5,29.9,N
2015-01-12,131261.13,33.69,16.1,31.3,31.6,N
2015-01-13,126527.36,27.54,20.2,25.6,4.2,N
2015-01-14,119741.62,29.02,18.3,22.7,15.2,N
2015-01-15,118411.22,30.94,15.8,20.0,14.6,N
2015-01-16,116690.76,23.02,13.1,27.3,30.3,N
2015-01-17,99371.31,18.99,15.9,25.0,27.5,N
2015-01-18,97728.75,17.01,15.3,19.5,23.4,N
2015-01-19,116883.15,26.93,13.5,23.6,29.0,N
2015-01-20,128968.12,23.08,13.0,30.4,19.6,N
2015-01-21,148702.5,34.44,19.7,33.1,25.8,N
2015-01-22,153232.1,35.23,18.7,35.8,23.1,N
2015-01-23,138095.2,40.6,20.2,25.0,28.6,N
2015-01-24,116310.59,20.92,15.8,26.3,30.3,N
2015-01-25,97959.46,16.54,14.7,22.0,25.4,N
2015-01-26,103769.48,16.94,11.6,19.8,19.9,N
2015-01-27,118393.31,21.21,11.7,19.1,17.7,N
2015-01-28,116763.72,17.02,13.3,25.4,27.0,N
2015-01-29,119313.73,19.62,12.8,22.2,28.9,Y
2015-01-30,121018.15,21.03,13.1,21.0,27.6,Y
2015-01-31,103822.97,16.54,14.3,20.2,26.2,Y
2015-02-01,100178.84,14.58,13.2,19.0,17.3,Y
2015-02-02,118694.16,22.27,13.5,21.1,23.9,Y
2015-02-03,122880.13,27.0,16.1,20.0,22.7,Y
2015-02-04,117398.03,27.81,14.8,19.0,21.2,Y
2015-02-05,122279.43,31.38,13.3,24.2,28.8,Y
2015-02-06,141837.0,38.84,14.5,35.7,28.4,Y
2015-02-07,132138.37,28.76,18.8,35.0,16.1,Y
2015-02-08,112108.22,23.97,18.9,21.5,16.6,Y
2015-02-09,126813.08,28.91,13.6,28.3,28.6,Y
2015-02-10,145948.56,37.52,16.4,27.8,27.7,Y
2015-02-11,149322.85,32.66,18.1,26.8,24.1,Y
2015-02-12,131376.78,26.58,17.8,21.9,23.8,Y
2015-02-13,136070.62,18.74,16.1,32.4,14.9,Y
2015-02-14,119692.02,20.24,19.0,25.1,20.8,Y
2015-02-15,125287.71,24.58,18.2,34.4,25.7,Y
2015-02-16,131832.63,31.95,17.4,24.6,26.3,Y
2015-02-17,127666.01,30.25,17.6,20.6,8.3,Y
2015-02-18,125972.76,30.24,17.7,21.2,7.8,Y
2015-02-19,139399.69,33.6,18.2,26.9,24.7,Y
2015-02-20,139465.67,33.54,17.4,25.3,24.7,Y
2015-02-21,136283.03,31.25,18.1,36.1,20.0,Y
2015-02-22,138016.35,32.41,20.3,35.3,11.7,Y
2015-02-23,135255.82,28.42,21.1,29.3,4.7,Y
2015-02-24,120263.51,26.56,15.9,20.1,21.4,Y
2015-02-25,130062.75,33.32,14.0,27.0,24.1,Y
2015-02-26,131525.85,39.09,16.0,23.2,18.5,Y
2015-02-27,131069.4,36.34,14.8,24.3,21.7,Y
2015-02-28,116275.73,25.14,17.9,32.3,6.9,Y
2015-03-01,103462.78,24.59,15.2,20.8,23.3,Y
2015-03-02,123301.84,33.17,11.6,23.0,22.0,Y
2015-03-03,126750.29,43.74,15.5,22.7,21.2,Y
2015-03-04,120764.18,37.25,15.4,23.5,23.0,Y
2015-03-05,114967.34,25.32,12.6,18.6,22.5,Y
2015-03-06,117053.75,27.75,14.1,21.1,10.8,Y
2015-03-07,108344.58,22.11,15.4,22.6,10.8,Y
2015-03-08,106348.78,20.57,16.2,24.4,20.4,Y
2015-03-09,108282.48,23.81,14.4,23.8,18.6,Y
2015-03-10,125828.53,31.76,16.2,21.7,22.1,Y
2015-03-11,124418.42,33.6,11.2,23.8,22.3,Y
2015-03-12,121683.65,26.04,13.0,19.9,18.7,Y
