MonthDay,Month,Year,demand,RRP,min_temperature,max_temperature,solar_exposure,school_day
1,1,2015,112371.30,34.06,12.0,20.0,29.4,N
2,1,2015,129649.26,26.32,16.5,25.0,26.0,N
3,1,2015,123014.56,26.97,15.0,23.0,29.7,N
4,1,2015,148612.67,34.06,18.7,27.4,27.6,N
5,1,2015,136872.88,32.41,17.1,24.1,30.3,N
6,1,2015,123400.17,21.02,18.7,24.9,28.0,N
7,1,2015,139137.19,31.21,18.7,31.7,28.3,N
8,1,2015,141424.38,53.31,21.1,38.3,27.3,N
9,1,2015,130119.5,38.2,14.6,23.1,29.3,N
10,1,2015,132066.0,34.06,17.6,26.5,26.3,N
11,1,2015,98873.19,24.66,10.3,27.6,30.6,N
12,1,2015,101233.79,29.14,15.8,29.4,29.4,N
13,1,2015,101793.02,22.39,17.4,26.5,30.1,N
14,1,2015,125513.68,39.09,18.7,36.9,29.7,N
15,1,2015,109611.22,17.97,15.4,21.0,25.6,N
16,1,2015,116817.15,25.6,12.7,31.5,31.3,N
17,1,2015,121605.42,43.24,16.2,24.5,22.8,N
18,1,2015,131431.08,20.85,16.0,26.5,25.1,N
19,1,2015,140921.62,36.17,20.3,30.4,28.9,N
20,1,2015,125030.76,50.81,15.3,32.8,30.0,N
21,1,2015,131273.98,27.28,19.6,21.8,24.4,N
22,1,2015,97553.74,21.03,14.6,17.0,8.4,N
23,1,2015,142939.1,41.12,18.2,33.7,19.6,Y
24,1,2015,120272.77,21.44,16.9,25.7,18.6,N
25,1,2015,104418.48,23.0,16.6,22.0,29.4,Y
26,1,2015,116683.52,37.84,16.7,20.8,16.9,N
27,1,2015,128831.57,25.69,16.1,20.8,28.1,Y
28,1,2015,125501.49,28.57,18.0,26.5,13.5,N
29,1,2015,116473.27,22.01,13.6,17.0,7.2,N
30,1,2015,131395.2,32.98,18.7,26.1,25.1,N
31,1,2015,123775.64,33.68,15.6,23.5,31.9,N
1,2,2015,119169.72,28.68,14.7,29.8,25.0,Y
2,2,2015,124072.84,22.11,14.7,21.1,22.7,Y
3,2,2015,124468.15,31.07,16.0,27.1,25.1,Y
4,2,2015,136903.3,20.23,18.8,33.5,20.7,Y
5,2,2015,133787.63,43.56,20.7,28.8,25.1,Y
6,2,2015,126989.0,25.85,18.1,33.8,25.0,Y
7,2,2015,131842.24,31.15,14.8,25.5,20.3,Y
8,2,2015,136872.91,33.56,18.2,23.6,27.3,Y
9,2,2015,133462.61,25.85,18.7,29.1,28.8,Y
10,2,2015,105946.34,14.22,16.5,17.4,23.7,Y
11,2,2015,125964.68,29.41,15.7,20.2,25.9,Y
12,2,2015,122334.64,33.03,13.3,21.3,21.6,Y
13,2,2015,125928.42,26.02,12.3,28.5,26.0,Y
14,2,2015,127934.51,25.26,15.2,21.5,23.6,Y
15,2,2015,131838.95,48.34,13.8,32.3,31.2,Y
16,2,2015,125949.5,24.11,16.6,25.2,22.2,Y
17,2,2015,108282.48,21.36,12.7,20.3,21.8,Y
18,2,2015,121046.8,23.58,16.4,24.7,22.2,Y
19,2,2015,130182.93,18.39,14.3,23.8,21.8,Y
20,2,2015,131168.69,29.46,18.1,29.3,5.4,Y
21,2,2015,125964.49,30.24,14.4,27.3,23.1,Y
22,2,2015,112374.posure,36.86,15.4,20.5,26.0,Y
23,2,2015,125964.68,33.06,16.2,28.3,25.0,Y
24,2,2015,135616.25,41.7,14.0,21.4,27.4,Y
25,2,2015,124434.24,36.37,12.5,25.6,24.0,Y
26,2,2015,103831.82,28.69,16.4,20.8,16.4,Y
27,2,2015,122233.26,34.22,15.2,20.1,24.4,Y
28,2,2015,129322.31,29.6,19.5,21.2,11.8,Y
1,3,2015,113740.0,22.41,11.5,14.7,11.2,Y
2,3,2015,119226.98,22.39,11.3,20.1,21.8,Y
3,3,2015,123775.86,39.24,13.6,19.9,20.0,Y
4,3,2015,126842.89,27.54,16.4,21.1,18.3,Y
5,3,2015,100178.63,20.42,13.0,20.2,19.3,Y
6,3,2015,125972.76,28.49,18.5,27.3,19.6,Y
