MonthDay,Month,Year,Page.Loads,Unique.Visits,First.Time.Visits,Returning.Visits,Day.Of.Week
14,9,2014,3141.0,2349.0,1897.0,241.0,6
15,9,2014,3790.0,2825.0,2441.0,296.0,4
16,9,2014,4498.0,3441.0,2845.0,427.0,4
17,9,2014,5338.0,3801.0,3303.0,568.0,2
18,9,2014,2739.0,2095.0,1849.0,193.0,7
19,9,2014,2415.0,1561.0,1728.0,200.0,7
20,9,2014,3136.0,2366.0,2033.0,281.0,6
21,9,2014,3141.0,2690.0,2382.0,348.0,1
22,9,2014,4376.0,3377.0,2869.0,443.0,4
23,9,2014,3322.0,2223.0,1827.0,216.0,1
24,9,2014,3111.0,2428.0,2082.0,286.0,1
25,9,2014,3698.0,2198.0,2400.0,259.0,6
26,9,2014,1535.0,1054.0,1049.0,197.0,7
27,9,2014,3621.0,2550.0,2361.0,297.0,1
28,9,2014,3539.0,2415.0,2103.0,321.0,5
29,9,2014,3369.0,2366.0,2071.0,296.0,4
30,9,2014,4205.0,3106.0,2728.0,328.0,2
1,10,2014,3162.0,2140.0,1763.0,282.0,6
2,10,2014,5084.0,3516.0,3298.0,584.0,5
3,10,2014,2568.0,1806.0,1585.0,253.0,7
4,10,2014,5045.0,3766.0,3019.0,328.0,3
5,10,2014,2042.0,1413.0,1217.0,175.0,7
6,10,2014,4303.0,2982.0,2361.0,343.0,2
7,10,2014,3354.0,2203.0,1881.0,266.0,1
8,10,2014,5716.0,4141.0,3442.0,566.0,4
9,10,2014,4376.0,3357.0,2828.0,282.0,5
10,10,2014,3945.0,2882.0,2450.0,387.0,6
11,10,2014,5881.0,3573.0,3222.0,429.0,4
12,10,2014,5461.0,4115.0,3572.0,621.0,2
13,10,2014,4124.0,3023.0,2528.0,314.0,6
14,10,2014,3901.0,2780.0,2386.0,438.0,5
15,10,2014,4354.0,3177.0,2621.0,415.0,5
16,10,2014,4113.0,2896.0,2466.0,351.0,4
17,10,2014,489.0,3236.0,2957.0,296.0,4
18,10,2014,3430.0,2428.0,1984.0,282.0,1
19,10,2014,5144.0,3832.0,3146.0,542.0,2
20,10,2014,2465.0,1853.0,1581.0,226.0,7
21,10,2014,3571.0,2831.0,2447.0,437.0,5
22,10,2014,2469.0,1715.0,1856.0,244.0,7
23,10,2014,2739.0,1981.0,1614.0,285.0,1
24,10,2014,5089.0,3357.0,2850.0,287.0,2
25,10,2014,4162.0,3135.0,2797.0,386.0,5
26,10,2014,4814.0,3448.0,3543.0,421.0,2
27,10,2014,4535.0,3083.0,2995.0,286.0,5
28,10,2014,3906.0,2840.0,2553.0,281.0,5
29,10,2014,5474.0,3520.0,3067.0,545.0,4
30,10,2014,2263.0,1629.0,1589.0,150.0,1
31,10,2014,2851.0,2289.0,1881.0,281.0,1
1,11,2014,4138.0,2890.0,2477.0,441.0,2
2,11,2014,4630.0,3515.0,3082.0,536.0,3
3,11,2014,3612.0,2890.0,2561.0,343.0,5
4,11,2014,5391.0,3825.0,3787.0,613.0,4
5,11,2014,5805.0,4140.0,3522.0,582.0,3
6,11,2014,4222.0,3320.0,2845.0,527.0,4
7,11,2014,1723.0,1045.0,876.0,175.0,7
8,11,2014,4483.0,3356.0,2853.0,454.0,4
9,11,2014,2416.0,1731.0,1463.0,253.0,7
10,11,2014,4483.0,3356.0,2863.0,447.0,4
11,11,2014,3010.0,2143.0,1846.0,308.0,7
12,11,2014,5144.0,3628.0,3216.0,410.0,5
13,11,2014,4886.0,3452.0,3052.0,545.0,4
14,11,2014,4871.0,3515.0,3034.0,536.0,3
15,11,2014,4709.0,3357.0,2836.0,402.0,2
16,11,2014,4550.0,3026.0,2482.0,446.0,2
17,11,2014,4891.0,3135.0,2674.0,415.0,5
18,11,2014,3801.0,2854.0,2479.0,447.0,6
19,11,2014,7263.0,5081.0,3550.0,176.0,3
20,11,2014,5402.0,4189.0,3579.0,636.0,4
21,11,2014,3390.0,2821.0,2462.0,349.0,7
22,11,2014,4432.0,3357.0,2821.0,387.0,4
23,11,2014,4152.0,3135.0,2860.0,440.0,4
24,11,2014,4695.0,3266.0,2713.0,447.0,2
25,11,2014,5647.0,3966.0,3222.0,603.0,3
26,11,2014,4417.0,2856.0,2436.0,515.0,5
27,11,2014,5308.0,3717.0,3260.0,402.0,5
28,11,2014,4263.0,2969.0,2582.0,410.0,5
29,11,2014,2074.0,1457.0,1244.0,175.0,7
30,11,2014,6175.0,4569.0,4073.0,837.0,3
1,12,2014,5474.0,3726.0,3133.0,499.0,2
2,12,2014,6666.0,4905.0,4389.0,552.0,2
3,12,2014,4243.0,3236.0,2872.0,462.0,5
4,12,2014,7490.0,5267.0,4147.0,836.0,2
5,12,2014,4688.0,3356.0,2787.0,547.0,2
6,12,2014,5398.0,3835.0,3308.0,552.0,5
7,12,2014,3516.0,2494.0,2035.0,337.0,5
8,12,2014,4367.0,3120.0,2835.0,415.0,3
9,12,2014,2045.0,1489.0,1277.0,204.0,1
10,12,2014,4141.0,3022.0,2801.0,447.0,6
11,12,2014,7190.0,546.0,4330.0,926.0,2
12,12,2014,2382.0,1424.0,1172.0,200.0,6
13,12,2014,4178.0,3357.0,2862.0,477.0,1
14,12,2014,3170.0,2214.0,1779.0,408.0,6
15,12,2014,2350.0,1677.0,1340.0,244.0,5
16,12,2014,4790.0,3481.0,2836.0,,4
17,12,2014,4169.0,3057.0,2748.0,543.0,2
18,12,2014,5367.0,3601.0,3190.0,579.0,2
19,12,2014,1852.0,1299.0,1021.0,253.0,7
20,12,2014,6058.0,4320.0,3877.0,645.0,3
21,12,2014,3391.0,2579.0,2118.0,439.0,4
22,12,2014,4222.0,3247.0,2836.0,474.0,3
23,12,2014,2971.0,2095.0,1717.0,317.0,7
24,12,2014,6222.0,4866.0,3769.0,784.0,3
25,12,2014,2613.0,1716.0,1443.0,462.0,4
