Date,Page.Loads,Unique.Visits,First.Time.Visits,Returning.Visits,Day.Of.Week
2014-09-14,3621.0,2528.0,2297.0,231.0,2
2014-09-15,3621.0,2181.0,2297.0,231.0,2
2014-09-16,2732.0,1941.0,1622.0,278.0,1
2014-09-17,2116.0,1582.0,1414.0,231.0,1
2014-09-18,3316.0,2613.0,2172.0,236.0,4
2014-09-19,4414.0,3194.0,2513.0,284.0,5
2014-09-20,2715.0,1882.0,1622.0,231.0,1
2014-09-21,4314.0,3029.0,2743.0,286.0,5
2014-09-22,2425.0,1806.0,1523.0,288.0,6
2014-09-23,4462.0,3257.0,2989.0,268.0,3
2014-09-24,4343.0,3175.0,2891.0,284.0,5
2014-09-25,2732.0,1839.0,1618.0,252.0,7
2014-09-26,3624.0,2415.0,2148.0,329.0,5
2014-09-27,2465.0,1806.0,1445.0,193.0,7
2014-09-28,2297.0,1645.0,1613.0,231.0,1
2014-09-29,1658.0,1118.0,985.0,133.0,7
2014-09-30,2815.0,1863.0,1622.0,241.0,6
2014-10-01,4124.0,2849.0,2541.0,308.0,5
2014-10-02,2431.0,1754.0,1477.0,244.0,7
2014-10-03,3565.0,2476.0,2070.0,428.0,2
2014-10-04,4658.0,3331.0,2955.0,376.0,2
2014-10-05,3976.0,3057.0,2679.0,402.0,2
2014-10-06,2933.0,2097.0,1613.0,286.0,1
2014-10-07,3005.0,2097.0,1856.0,241.0,1
2014-10-08,5307.0,3717.0,3308.0,409.0,4
2014-10-09,2901.0,2141.0,1849.0,292.0,1
2014-10-10,5135.0,3701.0,3280.0,421.0,3
2014-10-11,3565.0,2382.0,2082.0,282.0,6
2014-10-12,2341.0,1613.0,1348.0,266.0,1
2014-10-13,4893.0,3544.0,3133.0,366.0,3
2014-10-14,5307.0,3737.0,3177.0,409.0,2
2014-10-15,5050.0,3908.0,3417.0,579.0,3
2014-10-16,4658.0,3316.0,2940.0,376.0,5
2014-10-17,5040.0,3515.0,3217.0,387.0,3
2014-10-18,3565.0,2382.0,2100.0,376.0,6
2014-10-19,4282.0,2961.0,2361.0,500.0,3
2014-10-20,2971.0,2097.0,1685.0,241.0,7
2014-10-21,4096.0,2873.0,2577.0,296.0,2
2014-10-22,4309.0,3097.0,2675.0,329.0,1
2014-10-23,3914.0,2903.0,2528.0,387.0,6
2014-10-24,5045.0,3515.0,3146.0,447.0,4
2014-10-25,4814.0,3517.0,3019.0,409.0,4
2014-10-26,4643.0,3328.0,2905.0,506.0,3
2014-10-27,2080.0,1457.0,1280.0,177.0,7
2014-10-28,4124.0,2677.0,2285.0,319.0,6
2014-10-29,4584.0,3544.0,2899.0,535.0,2
2014-10-30,4162.0,3041.0,2657.0,384.0,5
2014-10-31,2080.0,1436.0,1280.0,162.0,7
2014-11-01,2901.0,2141.0,1858.0,311.0,1
2014-11-02,3083.0,2204.0,1926.0,289.0,1
2014-11-03,4330.0,3007.0,2511.0,411.0,6
2014-11-04,4584.0,3357.0,2899.0,458.0,5
2014-11-05,2085.0,1488.0,1280.0,208.0,7
2014-11-06,4501.0,3181.0,2821.0,328.0,2
2014-11-07,4704.0,3200.0,2739.0,402.0,3
2014-11-08,3236.0,2369.0,2100.0,335.0,1
2014-11-09,2202.0,1716.0,1622.0,253.0,7
2014-11-10,4754.0,3203.0,2758.0,440.0,2
2014-11-11,4274.0,3194.0,2758.0,406.0,5
2014-11-12,4598.0,3365.0,2901.0,454.0,4
2014-11-13,4274.0,3194.0,2758.0,436.0,5
2014-11-14,3382.0,2423.0,2061.0,362.0,6
2014-11-15,4314.0,2919.0,2513.0,406.0,4
2014-11-16,4891.0,3478.0,2861.0,434.0,3
2014-11-17,3236.0,2318.0,1975.0,343.0,6
2014-11-18,4893.0,3570.0,3133.0,437.0,5
2014-11-19,2818.0,1892.0,1579.0,343.0,7
2014-11-20,4584.0,3357.0,2899.0,458.0,5
2014-11-21,4584.0,3357.0,2899.0,458.0,5
2014-11-22,3031.0,2089.0,1856.0,233.0,1
2014-11-23,4392.0,3194.0,2513.0,593.0,5
2014-11-24,4535.0,3242.0,2787.0,455.0,3
2014-11-25,3236.0,2318.0,1975.0,343.0,6
2014-11-26,2971.0,2308.0,1922.0,386.0,6
2014-11-27,2014.0,1430.0,1141.0,289.0,7
2014-11-28,4016.0,2932.0,2489.0,343.0,6
2014-11-29,4704.0,3141.0,2739.0,402.0,3
2014-11-30,4474.0,3032.0,2720.0,312.0,3
2014-12-01,5266.0,3876.0,3295.0,535.0,5
2014-12-02,5266.0,3877.0,3317.0,560.0,2
2014-12-03,3625.0,2650.0,2259.0,391.0,1
2014-12-04,4535.0,3351.0,2897.0,454.0,2
2014-12-05,4685.0,3478.0,3000.0,478.0,2
2014-12-06,2205.0,1419.0,1179.0,310.0,7
2014-12-07,1380.0,1011.0,836.0,175.0,7
2014-12-08,5878.0,4375.0,3829.0,552.0,2
2014-12-09,4259.0,374.0,2673.0,594.0,1
2014-12-10,5884.0,4119.0,3542.0,542.0,2
2014-12-11,4535.0,3351.0,2793.0,454.0,1
2014-12-12,2147.0,1440.0,1111.0,302.0,1
2014-12-13,3934.0,2856.0,2479.0,377.0,6
2014-12-14,3698.0,2630.0,2354.0,381.0,1
2014-12-15,6360.0,4758.0,4058.0,643.0,3
2014-12-16,2431.0,1716.0,1463.0,253.0,7
2014-12-17,4891.0,3338.0,2861.0,447.0,3
2014-12-18,3691.0,2690.0,2275.0,415.0,5
2014-12-19,3793.0,2375.0,1833.0,410.0,3
2014-12-20,1430.0,947.0,772.0,175.0,7
2014-12-21,2173.0,1472.0,1228.0,244.0,2
2014-12-22,1381.0,955.0,689.0,160.0,3
2014-12-23,4462.0,3257.0,2989.0,268.0,1
2014-12-24,1430.0,947.0,772.0,175.0,2
2014-12-25,1380.0,941.0,740.0,160.0,7
